[  98.08649445   98.08966064   98.09177399   98.08966064   98.06856537
   96.10126495   95.98417664   95.97785187   95.88818359   95.85231781
   95.71835327   95.60970306   95.4588623    95.36075592   95.18143463
   95.07595062   94.91983032   94.87763977   94.78059387   94.82067871
   94.79325104   94.82067871],[ 100.86708832  100.81434631  100.82911682  100.78691864  100.83755493
  100.82278442  100.84809875  100.83860779  100.86603546  100.86708832
  100.88713074  100.85548401  100.87974548  100.87342072  100.92932129
  100.90717316  100.88924408  100.91033936  101.02848053  101.10970306
  101.25738525  101.32805634  101.48522949  101.59599304  101.71730042
  101.8090744   101.99156189  102.07911682  102.27953339  102.37342072
  102.59809875  102.71413422  102.87763977  102.96518707  103.16033936
  103.31751251  103.50211334  103.63818359  103.88713074  104.0379715
  104.25949097  104.41561127  104.68143463  104.81645203  105.06118011
  105.18776703  105.36181641  105.44303894  105.5559082   105.68460083
  105.85126495  105.95042419  106.18565369  106.33438873  106.54957581
  106.60759735  106.75527191  106.82595062  106.96413422  107.03691864
  107.19514465  107.30379486  107.46308136  107.58333588  107.697258
  107.76371002  107.83333588  107.85126495  108.04852295  108.10865021
  108.26371002  108.32805634  108.45147705  108.54641724  108.6529541
  108.58860779  108.66455841  108.62869263  108.6940918   108.71096802
  108.76160431  108.80168915  108.96624756  109.0379715   109.26055145
  109.39029694  109.54535675  109.61814117  109.78164673  109.81645203
  109.86392212  109.83438873  109.91455841  109.84177399  109.85126495
  109.78691864  109.74578094  109.58227539  109.57805634  109.47257233
  109.39451599  109.32067871  109.29747009  109.21413422  109.11392212
  109.02426147  109.02531433  108.95464325  108.96308136  108.8438797
  108.85548401  108.73207092  108.79008484  108.70674896  108.61392212
  108.41139221  108.34599304  108.12130737  107.99261475  107.7468338
  107.5590744   107.23417664  106.95991516  106.59809875  106.31645203
  105.94620514  105.64451599  105.29430389  104.97362518  104.61075592
  104.33966064  103.95252991  103.71096802  103.39451599  103.10865021
  102.73839569  102.44514465  102.06856537  101.72573853  101.37974548
  101.07805634  100.78059387  100.55168915  100.2911377   100.02742767
   99.7531662    99.52004242   99.27320862   99.0970459    98.85759735
   98.68670654   98.41350555   98.19514465   97.97257233   97.86603546
   97.697258     97.57383728   97.45464325   97.42510223   97.35231781
   97.3090744    97.25527191   97.25843811   97.24050903   97.26582336
   97.2468338    97.32700348   97.33649445   97.40084076   97.44303894
   97.54219055   97.57278442   97.67721558   97.7088623    97.76477051
   97.76265717   97.79957581   97.74894714   97.78059387   97.72679138
   97.70464325   97.6466217    97.6002121    97.48839569   97.37447357
   97.25843811   97.197258     97.07278442   96.99156189   96.91877747
   96.93881989   96.81645203   96.76898956   96.62974548   96.62447357
   96.5590744    96.56539917   96.52531433   96.56118011   96.52953339
   96.53691864   96.53059387   96.60231781   96.60443115   96.63818359
   96.63818359   96.6497879    96.60970306   96.60548401   96.49788666
   96.48312378   96.36920166   96.34599304   96.25421906   96.2120285
   96.11181641   95.98522949   95.84915924   95.73101044   95.57911682
   95.46730042   95.34282684   95.28375244   95.18987274   95.26160431
   95.23312378   95.25738525],[ 101.16772461  101.13713074  101.13924408  101.11392212  101.13924408
  101.12974548  101.15822601  101.1592865   101.18881989  101.17721558
  101.21835327  101.19514465  101.21624756  101.26265717  101.32278442
  101.29430389  101.23944855  101.2563324   101.42299652  101.46518707
  101.61181641  101.73628998  101.94936371  102.04430389  102.20042419
  102.29008484  102.48522949  102.58755493  102.802742    102.8997879
  103.14873505  103.25949097  103.44831085  103.59177399  103.81856537
  103.9588623   104.18670654  104.32911682  104.54219055  104.72257233
  104.95358276  105.13079834  105.40084076  105.56856537  105.83122253
  105.97679138  106.17299652  106.28586578  106.3997879   106.55063629
  106.74261475  106.86814117  107.13185883  107.27953339  107.51477051
  107.6149826   107.78375244  107.89451599  108.05063629  108.18248749
  108.31751251  108.43248749  108.63713074  108.76792908  108.95252991
  109.052742    109.17299652  109.27214813  109.45042419  109.51265717
  109.697258    109.80063629  109.93038177  110.03269958  110.16772461
  110.1350174   110.19620514  110.18565369  110.22468567  110.18776703
  110.28903198  110.34177399  110.4620285   110.56223297  110.74788666
  110.88396454  111.04852295  111.11392212  111.29641724  111.31645203
  111.35231781  111.34494019  111.42088318  111.3407135   111.3470459
  111.24261475  111.1909256   111.06539917  111.0559082   110.93881989
  110.8533783   110.76792908  110.76792908  110.6466217   110.58544159
  110.48101044  110.44198608  110.33966064  110.33122253  110.20991516
  110.17932129  110.07278442  110.06856537  109.98312378  109.85231781
  109.67721558  109.58544159  109.38396454  109.25843811  108.9936676
  108.81434631  108.51371002  108.25738525  107.89029694  107.60126495
  107.2531662   106.94831085  106.58122253  106.28586578  105.8966217
  105.56223297  105.1909256   104.91033936  104.58333588  104.26477051
  103.91139221  103.60970306  103.20674896  102.85653687  102.47362518
  102.16772461  101.84599304  101.6033783   101.31434631  101.03269958
  100.7563324   100.49788666  100.20991516  100.00527191   99.77004242
   99.52214813   99.24788666   99.01371002   98.7531662    98.59599304
   98.43354797   98.30168915   98.16561127   98.08333588   98.02004242
   97.9620285    97.88607788   97.87236023   97.85231781   97.86814117
   97.86075592   97.92299652   97.92932129   97.97468567   98.01265717
   98.08755493   98.13818359   98.2120285    98.24578094   98.30485535
   98.27320862   98.32173157   98.26792908   98.31856537   98.26477051
   98.26898956   98.21413422   98.16244507   98.03903198   97.91455841
   97.77531433   97.75211334   97.63713074   97.55801392   97.47890472
   97.47679138   97.34282684   97.27848053   97.18038177   97.15084076
   97.10443115   97.07911682   97.03586578   97.06751251   97.06434631
   97.07805634   97.07911682   97.12552643   97.13396454   97.19198608
   97.15505981   97.17932129   97.1350174    97.0907135    96.99788666
   96.98417664   96.88924408   96.84915924   96.77426147   96.7468338
   96.60865021   96.49261475   96.37025452   96.25421906   96.08544159
   95.98839569   95.84915924   95.80063629   95.70358276   95.76687622
   95.73628998   95.77531433],[ 101.29219055  101.26898956  101.28164673  101.26265717  101.29219055
  101.28903198  101.31645203  101.31856537  101.32595062  101.3502121
  101.40084076  101.38396454  101.45569611  101.46413422  101.52214813
  101.48522949  101.47679138  101.49261475  101.65400696  101.73417664
  101.90190125  101.98522949  102.22046661  102.32489777  102.48312378
  102.5938797   102.81856537  102.93776703  103.14768219  103.27848053
  103.53164673  103.70358276  103.88291168  104.00421906  104.24261475
  104.41455841  104.63713074  104.82173157  105.06539917  105.22890472
  105.46413422  105.63185883  105.91350555  106.1149826   106.40084076
  106.56118011  106.77742767  106.89451599  107.1149826   107.27214813
  107.47468567  107.62869263  107.87130737  108.07067871  108.35653687
  108.48101044  108.70358276  108.85126495  109.06118011  109.20147705
  109.36286926  109.49261475  109.72151947  109.92299652  110.08122253
  110.18038177  110.33966064  110.48417664  110.69198608  110.802742
  110.99894714  111.10653687  111.31856537  111.43881989  111.56645203
  111.54008484  111.6149826   111.59599304  111.67510223  111.68776703
  111.72679138  111.76898956  111.91877747  111.9936676   112.19936371
  112.31645203  112.50211334  112.58544159  112.72046661  112.73417664
  112.81961823  112.8059082   112.80696106  112.72573853  112.7563324
  112.67721558  112.62236023  112.45991516  112.45464325  112.3533783
  112.29852295  112.20991516  112.17932129  112.0590744   111.97257233
  111.83016968  111.75105286  111.61075592  111.59177399  111.4620285
  111.3997879   111.2879715   111.25738525  111.16139221  111.01687622
  110.84809875  110.77848053  110.54957581  110.39029694  110.14556885
  109.95569611  109.67616272  109.43354797  109.05485535  108.78059387
  108.45252991  108.17194366  107.802742    107.51582336  107.10970306
  106.76898956  106.35443115  106.04325104  105.697258    105.3966217
  105.00421906  104.69198608  104.27004242  103.9092865   103.52848053
  103.19831085  102.86286926  102.58122253  102.28059387  101.97151947
  101.66139221  101.36392212  101.06223297  100.8533783   100.57383728
  100.32067871  100.03691864   99.73312378   99.46308136   99.27953339
   99.07067871   98.93248749   98.76160431   98.70569611   98.59177399
   98.52214813   98.43670654   98.42932129   98.37763977   98.3966217
   98.37236023   98.39768219   98.41455841   98.48734283   98.50843811
   98.5907135    98.61814117   98.69831085   98.71624756   98.7911377
   98.77214813   98.80379486   98.7436676    98.78164673   98.76265717
   98.72785187   98.67194366   98.62130737   98.48944855   98.36814117
   98.22785187   98.20147705   98.09494019   98.00949097   97.93248749
   97.91983032   97.80801392   97.7531662    97.62025452   97.58016968
   97.50843811   97.48628998   97.45042419   97.49261475   97.47573853
   97.49050903   97.47785187   97.5411377    97.55801392   97.59599304
   97.55379486   97.55485535   97.52109528   97.46096802   97.38396454
   97.35443115   97.24156189   97.20358276   97.10865021   97.09494019
   96.96835327   96.84282684   96.70252991   96.59809875   96.44936371
   96.33649445   96.20252991   96.17510223   96.08016968   96.11392212
   96.08227539   96.11708832],[ 101.60231781  101.59494019  101.5970459   101.57067871  101.57383728
  101.5938797   101.59177399  101.60865021  101.58438873  101.61814117
  101.67721558  101.71940613  101.73628998  101.77742767  101.82067871
  101.82067871  101.7911377   101.84809875  102.01477051  102.11392212
  102.26582336  102.41561127  102.61286926  102.76160431  102.89768219
  103.03481293  103.25527191  103.43038177  103.61814117  103.76792908
  104.0590744   104.23207092  104.39029694  104.57911682  104.81961823
  105.02637482  105.25211334  105.45674896  105.69514465  105.87763977
  106.15717316  106.3470459   106.61814117  106.86392212  107.13924408
  107.34809875  107.56645203  107.70252991  107.89768219  108.10970306
  108.33966064  108.48734283  108.78691864  109.04219055  109.31961823
  109.51055145  109.72785187  109.89768219  110.14029694  110.32489777
  110.52320862  110.69936371  110.95569611  111.197258    111.38396454
  111.56645203  111.76265717  111.96730042  112.20358276  112.37236023
  112.56961823  112.71940613  112.95147705  113.11075592  113.2531662
  113.26687622  113.31751251  113.33860779  113.43038177  113.43881989
  113.46730042  113.54430389  113.67721558  113.77214813  113.99050903
  114.12025452  114.26477051  114.3470459   114.43038177  114.47890472
  114.52953339  114.54325104  114.52531433  114.44514465  114.44831085
  114.39029694  114.34282684  114.25105286  114.21096802  114.11075592
  114.03481293  113.96308136  113.90505981  113.81751251  113.66455841
  113.52214813  113.40822601  113.27109528  113.18143463  113.07805634
  112.98312378  112.85126495  112.80168915  112.69198608  112.52531433
  112.36708832  112.27637482  112.06329346  111.87763977  111.65190125
  111.46096802  111.20358276  110.95252991  110.60126495  110.28481293
  109.95674896  109.68143463  109.29430389  108.93460083  108.54008484
  108.16983032  107.77109528  107.41983032  107.0590744   106.74050903
  106.36814117  106.02214813  105.60548401  105.24050903  104.85548401
  104.50949097  104.197258    103.87657928  103.53059387  103.19514465
  102.89029694  102.55379486  102.24261475  101.97995758  101.65190125
  101.36075592  101.02531433  100.71518707  100.41666412  100.19514465
   99.98839569   99.78375244   99.61920166   99.53691864   99.4092865
   99.32278442   99.22573853   99.17299652   99.14029694   99.13079834
   99.11920166   99.13079834   99.11708832   99.16455841   99.18248749
   99.22995758   99.28481293   99.32595062   99.3649826    99.39873505
   99.36708832   99.34282684   99.33016968   99.35548401   99.32489777
   99.27214813   99.20674896   99.14240265   99.04535675   98.88396454
   98.77109528   98.68354797   98.62025452   98.51582336   98.47257233
   98.43670654   98.33333588   98.25421906   98.17616272   98.11814117
   98.02848053   97.98839569   97.97679138   97.99894714   98.01687622
   97.99788666   98.00738525   98.07067871   98.08544159   98.11181641
   98.09915924   98.08333588   98.04641724   98.00843811   97.93565369
   97.88185883   97.77426147   97.7120285    97.60970306   97.56961823
   97.45358276   97.33227539   97.21518707   97.11181641   96.9588623
   96.84282684   96.72785187   96.66455841   96.59494019   96.60443115
   96.5938797    96.60443115],[ 101.83544159  101.82383728  101.83649445  101.80696106  101.82805634
